PreprocessedSeries,Classe
-0.12632280055885997,False
0.12258981539419503,False
0.2781602003648544,False
0.37150243134725003,False
0.21593204637659066,True
0.5581868933120413,False
-0.12632280055885997,False
-0.28189318552951936,False
0.651529124294437,False
0.4648446623296457,False
0.30927427735898627,True
0.34038835435311815,False
-0.593033955470838,False
-0.03298056957646435,False
-0.09520872356472809,False
0.34038835435311815,False
0.18481796938245879,True
1.0560121252181514,False
-0.03298056957646435,False
-0.62414803246497,False
-0.0018664925823324706,False
-0.09520872356472809,False
-0.0018664925823324706,False
-0.09520872356472809,False
-0.0018664925823324706,False
-0.28189318552951936,False
0.21593204637659066,True
0.9315558172416237,False
-0.6863761864532337,False
-0.09520872356472809,False
0.43373058533551384,False
-0.31300726252365124,False
-0.06409464657059621,False
0.060361661405931286,False
-0.18855095454712373,False
0.30927427735898627,False
-0.2507791085353875,False
0.18481796938245879,False
0.30927427735898627,False
-0.31300726252365124,False
0.12258981539419503,False
-0.4063494935060468,False
-0.09520872356472809,False
-0.03298056957646435,False
0.24704612337072254,False
-0.31300726252365124,False
-0.0018664925823324706,False
0.060361661405931286,False
0.18481796938245879,False
-0.28189318552951936,False
0.1537038923883269,False
-0.06409464657059621,False
0.34038835435311815,False
-0.28189318552951936,False
-0.0018664925823324706,False
-0.09520872356472809,False
-0.28189318552951936,False
-0.31300726252365124,False
0.1537038923883269,False
-0.15743687755299185,True
0.5893009703061732,False
-0.12632280055885997,False
0.029247584411799404,False
-0.2196650315412556,False
0.21593204637659066,False
0.18481796938245879,False
0.18481796938245879,False
0.6826432012885688,False
2.113890743018635,False
0.09147573840006316,False
0.40261650834138196,False
0.2781602003648544,False
0.12258981539419503,False
0.1537038923883269,False
-0.09520872356472809,False
0.18481796938245879,False
0.4648446623296457,False
-0.28189318552951936,False
-0.06409464657059621,False
-0.2196650315412556,False
-0.0018664925823324706,False
0.12258981539419503,True
-0.7174902634473656,False
0.24704612337072254,False
-0.06409464657059621,False
-0.09520872356472809,False
0.5581868933120413,False
0.029247584411799404,False
1.4916092031359975,False
-0.12632280055885997,False
1.118240279206415,False
1.2115825101888107,False
0.7137572782827007,False
0.18481796938245879,True
1.0871262022122832,False
0.7448713552768326,False
0.5581868933120413,False
0.9004417402474919,False
0.30927427735898627,False
-0.593033955470838,True
1.2426965871829425,False
-0.375235416511915,False
-0.6552621094591018,False
-0.06409464657059621,False
-0.4063494935060468,False
-0.5308058014825743,False
-0.4063494935060468,False
-0.8108324944297612,False
0.34038835435311815,False
-0.06409464657059621,True
-0.4685776474943106,False
0.24704612337072254,False
0.21593204637659066,False
-0.3441213395177831,False
0.1537038923883269,False
-0.15743687755299185,False
0.060361661405931286,True
0.4648446623296457,False
-0.03298056957646435,False
0.060361661405931286,False
-0.2507791085353875,False
-0.03298056957646435,False
0.029247584411799404,False
0.060361661405931286,False
-0.12632280055885997,True
-0.375235416511915,False
0.18481796938245879,False
0.029247584411799404,False
-0.15743687755299185,False
0.12258981539419503,False
-0.49969172448844246,False
0.12258981539419503,False
-0.15743687755299185,False
-0.09520872356472809,False
0.34038835435311815,False
-0.6552621094591018,False
0.4959587393237776,False
-0.0018664925823324706,False
0.21593204637659066,False
0.09147573840006316,False
0.37150243134725003,False
0.5581868933120413,False
-0.375235416511915,False
-0.0018664925823324706,False
-0.06409464657059621,False
-0.28189318552951936,False
-0.12632280055885997,False
0.1537038923883269,False
-0.09520872356472809,True
0.40261650834138196,False
0.029247584411799404,False
0.21593204637659066,False
-0.03298056957646435,False
-0.31300726252365124,False
0.12258981539419503,False
-0.09520872356472809,True
1.0560121252181514,False
0.5581868933120413,False
-0.5308058014825743,False
-0.0018664925823324706,False
-0.5308058014825743,False
0.24704612337072254,False
0.24704612337072254,False
0.12258981539419503,False
-0.06409464657059621,False
-0.12632280055885997,False
-0.06409464657059621,False
-0.06409464657059621,True
-0.375235416511915,False
0.21593204637659066,False
0.24704612337072254,False
0.12258981539419503,False
-0.0018664925823324706,False
0.21593204637659066,False
-0.9352888024062888,False
3.4206819767721743,True
-1.3397718033300032,False
-0.09520872356472809,False
0.060361661405931286,False
0.5270728163179095,False
-0.2196650315412556,False
-0.4063494935060468,False
-0.15743687755299185,False
-0.06409464657059621,False
0.12258981539419503,False
-0.375235416511915,True
0.43373058533551384,True
-0.5308058014825743,False
-1.184201418359344,False
-0.18855095454712373,False
0.7137572782827007,False
-0.4063494935060468,False
0.09147573840006316,True
-0.6863761864532337,False
1.0248980482240193,True
-1.2464295723476075,False
0.029247584411799404,False
1.118240279206415,False
0.8382135862592281,False
0.060361661405931286,False
-0.4374635705001787,False
-0.9664028794004207,False
-0.09520872356472809,False
-1.2464295723476075,False
0.2781602003648544,False
0.5893009703061732,False
-0.03298056957646435,False
-0.28189318552951936,False
0.060361661405931286,False
1.1493543562005468,False
-0.7486043404414975,False
-0.31300726252365124,False
0.34038835435311815,False
-0.593033955470838,False
-1.650912573271322,False
-0.18855095454712373,False
0.86932766325336,False
0.1537038923883269,False
0.060361661405931286,False
0.24704612337072254,False
0.2781602003648544,False
0.18481796938245879,False
-0.03298056957646435,False
-0.2507791085353875,True
0.6826432012885688,False
0.12258981539419503,False
-0.4374635705001787,False
0.40261650834138196,False
-0.8419465714238932,False
0.7448713552768326,False
-0.18855095454712373,False
0.1537038923883269,False
0.029247584411799404,False
0.37150243134725003,False
-0.06409464657059621,False
0.09147573840006316,False
-0.03298056957646435,True
-0.4063494935060468,False
0.09147573840006316,False
-0.06409464657059621,False
0.12258981539419503,False
-0.2196650315412556,False
-0.28189318552951936,False
-0.0018664925823324706,False
0.09147573840006316,False
0.029247584411799404,False
0.1537038923883269,False
-0.6552621094591018,False
-0.12632280055885997,False
0.060361661405931286,False
0.1537038923883269,False
0.40261650834138196,False
-0.2196650315412556,False
-0.2196650315412556,False
-0.09520872356472809,False
-0.31300726252365124,False
0.18481796938245879,False
0.24704612337072254,False
-0.0018664925823324706,False
-0.12632280055885997,False
0.09147573840006316,False
-0.15743687755299185,False
-0.18855095454712373,False
-0.2196650315412556,True
-0.4063494935060468,True
-0.28189318552951936,False
-0.0018664925823324706,False
-0.375235416511915,False
0.09147573840006316,False
0.24704612337072254,False
-0.18855095454712373,False
-0.0018664925823324706,False
-0.06409464657059621,False
-0.15743687755299185,False
-0.03298056957646435,False
0.24704612337072254,False
-0.2196650315412556,False
0.18481796938245879,False
-0.12632280055885997,False
-0.03298056957646435,False
-0.4063494935060468,False
-0.03298056957646435,False
3.6384805157310973,False
-0.28189318552951936,False
0.43373058533551384,False
-0.0018664925823324706,False
0.09147573840006316,False
0.060361661405931286,False
-0.06409464657059621,False
-0.12632280055885997,False
0.1537038923883269,False
-0.2507791085353875,False
-0.0018664925823324706,False
0.060361661405931286,False
0.12258981539419503,False
-0.12632280055885997,False
0.2781602003648544,False
-0.18855095454712373,False
0.40261650834138196,False
-0.15743687755299185,False
0.2781602003648544,False
-0.593033955470838,False
-0.6552621094591018,False
0.12258981539419503,False
1.2426965871829425,False
0.18481796938245879,False
0.029247584411799404,True
-1.0597451103828164,False
-0.375235416511915,False
-1.0597451103828164,False
0.37150243134725003,False
0.4648446623296457,False
0.029247584411799404,False
0.5893009703061732,False
-0.6552621094591018,False
0.30927427735898627,False
1.1493543562005468,False
-0.09520872356472809,False
-0.7174902634473656,False
0.060361661405931286,False
-0.15743687755299185,False
-0.8108324944297612,False
0.6204150473003051,False
0.029247584411799404,True
0.4648446623296457,False
-0.2507791085353875,False
-0.28189318552951936,False
-0.09520872356472809,False
0.09147573840006316,False
0.060361661405931286,False
-0.12632280055885997,True
-0.9352888024062888,False
-1.370885880324135,False
0.34038835435311815,False
-0.09520872356472809,True
0.5581868933120413,False
-0.15743687755299185,False
0.21593204637659066,False
0.37150243134725003,False
-0.375235416511915,False
0.30927427735898627,False
0.029247584411799404,False
-0.03298056957646435,False
0.1537038923883269,False
-0.03298056957646435,False
-0.4685776474943106,True
-0.593033955470838,False
-0.31300726252365124,False
-0.28189318552951936,True
-2.5843348830952784,False
-0.7486043404414975,False
-0.09520872356472809,False
0.21593204637659066,True
-1.2153154953534757,False
-1.4019999573182669,False
-0.8419465714238932,False
0.029247584411799404,False
0.30927427735898627,False
1.5849514341183932,False
-1.5264562652947944,False
0.060361661405931286,True
-0.593033955470838,True
0.8382135862592281,False
0.21593204637659066,False
-0.15743687755299185,False
-0.15743687755299185,False
0.2781602003648544,False
-0.06409464657059621,False
0.37150243134725003,False
-0.12632280055885997,False
0.5270728163179095,True
0.43373058533551384,False
-1.3397718033300032,True
0.5893009703061732,False
0.1537038923883269,False
0.7137572782827007,False
-0.9975169563945525,False
0.18481796938245879,False
-0.0018664925823324706,False
-0.2507791085353875,False
-0.09520872356472809,True
0.5270728163179095,False
0.34038835435311815,True
1.6782936651007887,False
0.060361661405931286,False
0.18481796938245879,False
-0.375235416511915,True
0.43373058533551384,False
0.029247584411799404,False
-1.5575703422889262,False
1.0248980482240193,False
-0.2196650315412556,False
0.1537038923883269,False
-0.12632280055885997,True
-1.2464295723476075,False
0.7137572782827007,False
-0.03298056957646435,False
0.18481796938245879,False
-0.62414803246497,False
0.12258981539419503,False
0.18481796938245879,True
1.5849514341183932,False
0.5581868933120413,False
-0.28189318552951936,False
0.37150243134725003,False
-0.62414803246497,False
-0.15743687755299185,False
-1.0908591873769482,True
1.616065511112525,False
-0.49969172448844246,False
0.4648446623296457,False
-0.18855095454712373,False
0.24704612337072254,False
0.4959587393237776,False
0.12258981539419503,False
-0.0018664925823324706,False
-2.179851882171564,False
1.2738106641770743,False
-0.0018664925823324706,False
-1.6820266502654537,False
-0.0018664925823324706,False
0.6826432012885688,False
-0.4374635705001787,True
0.4648446623296457,False
0.24704612337072254,False
0.029247584411799404,False
-0.0018664925823324706,False
-0.0018664925823324706,False
-0.3441213395177831,False
-0.0018664925823324706,False
-0.03298056957646435,False
-0.4063494935060468,False
0.21593204637659066,False
-0.375235416511915,False
-0.2196650315412556,False
0.12258981539419503,False
-0.03298056957646435,False
-0.9041747254121569,False
0.060361661405931286,False
-0.6863761864532337,False
0.09147573840006316,False
0.060361661405931286,True
-0.6552621094591018,True
0.4959587393237776,False
0.09147573840006316,False
-0.06409464657059621,False
-0.15743687755299185,False
